timestamp,user_id,event_type,event_value,device_id,ip_address,location,auth_result,resource_type,resource_name
2025-01-30 04:03:00,user_37,login,1,dev_37,10.0.5.72,Canada,success,system,auth_service
2025-01-09 16:21:00,user_13,login,1,dev_13,10.0.1.192,United States,success,system,auth_service
2025-01-27 07:10:00,user_14,login,1,dev_14,10.0.3.124,United Kingdom,success,system,auth_service
2025-01-06 18:55:00,user_43,login,1,dev_43,10.0.2.137,India,success,system,auth_service
2025-01-20 23:23:00,user_58,phishing_click,1,dev_58,10.0.4.148,Germany,success,system,auth_service
2025-01-12 11:13:00,user_55,failed_login,1,dev_55,10.0.4.69,United Kingdom,failure,system,auth_service
2025-01-04 21:36:00,user_56,login,1,dev_56,10.0.3.71,Canada,success,system,auth_service
2025-01-25 14:06:00,user_44,phishing_click,1,dev_44,10.0.1.168,Germany,success,system,auth_service
2025-01-06 12:49:00,user_11,login,1,dev_11,10.0.1.42,Germany,success,system,auth_service
2025-01-15 16:07:00,user_52,file_access,63,dev_52,10.0.1.153,Singapore,success,file,confidential_report
2025-01-29 17:47:00,user_05,file_access,139,dev_05,10.0.0.204,Germany,success,file,confidential_report
2025-01-14 19:11:00,user_43,password_reset,1,dev_43,10.0.1.199,Germany,success,system,auth_service
2025-01-01 16:58:00,user_24,failed_login,1,dev_24,10.0.5.39,Germany,failure,system,auth_service
2025-01-15 12:28:00,user_14,login,1,dev_14,10.0.1.112,Japan,success,system,auth_service
2025-01-30 05:50:00,user_35,password_reset,1,dev_35,10.0.3.145,United States,success,system,auth_service
2025-01-18 07:40:00,user_54,login,1,dev_54,10.0.2.232,United Kingdom,success,system,auth_service
2025-01-10 23:26:00,user_29,login,1,dev_29,10.0.1.69,India,success,system,auth_service
2025-01-25 17:18:00,user_37,file_access,151,dev_37,10.0.3.18,Canada,success,file,confidential_report
2025-01-06 22:26:00,user_22,login,1,dev_22,10.0.3.57,Canada,success,system,auth_service
2025-01-29 01:54:00,user_04,failed_login,1,dev_04,10.0.0.75,Canada,failure,system,auth_service
2025-01-23 22:55:00,user_53,login,1,dev_53,10.0.1.232,India,success,system,auth_service
2025-01-16 09:02:00,user_50,login,1,dev_50,10.0.4.242,India,success,system,auth_service
2025-01-10 14:08:00,user_18,login,1,dev_18,10.0.1.61,Canada,success,system,auth_service
2025-01-21 01:59:00,user_59,login,1,dev_59,10.0.4.249,India,success,system,auth_service
2025-01-05 13:02:00,user_44,failed_login,1,dev_44,10.0.3.217,Singapore,failure,system,auth_service
2025-01-03 19:06:00,user_26,login,1,dev_26,10.0.1.184,United Kingdom,success,system,auth_service
2025-01-27 20:46:00,user_24,password_reset,1,dev_24,10.0.0.118,India,success,system,auth_service
2025-01-23 20:17:00,user_22,file_access,59,dev_22,10.0.0.144,Germany,success,file,confidential_report
2025-01-16 02:08:00,user_07,login,1,dev_07,10.0.3.191,Canada,success,system,auth_service
2025-01-27 03:13:00,user_05,failed_login,1,dev_05,10.0.4.157,United States,failure,system,auth_service
2025-01-30 05:15:00,user_38,login,1,dev_38,10.0.5.192,Singapore,success,system,auth_service
2025-01-07 14:52:00,user_58,file_access,148,dev_58,10.0.0.232,India,success,file,confidential_report
2025-01-18 22:43:00,user_52,password_reset,1,dev_52,10.0.3.247,India,success,system,auth_service
2025-01-28 22:05:00,user_07,failed_login,1,dev_07,10.0.5.177,Germany,failure,system,auth_service
2025-01-04 03:49:00,user_47,login,1,dev_47,10.0.5.176,Australia,success,system,auth_service
2025-01-04 10:42:00,user_04,failed_login,1,dev_04,10.0.0.224,Canada,failure,system,auth_service
2025-01-25 11:38:00,user_23,login,1,dev_23,10.0.1.179,Japan,success,system,auth_service
2025-01-16 11:42:00,user_58,login,1,dev_58,10.0.3.144,Australia,success,system,auth_service
2025-01-07 08:30:00,user_56,file_access,163,dev_56,10.0.1.134,United States,success,file,confidential_report
2025-01-01 11:37:00,user_46,file_access,20,dev_46,10.0.5.252,United States,success,file,confidential_report
2025-01-23 11:37:00,user_06,login,1,dev_06,10.0.1.23,United Kingdom,success,system,auth_service
2025-01-02 14:48:00,user_52,file_access,197,dev_52,10.0.4.213,Canada,success,file,confidential_report
2025-01-29 15:16:00,user_52,login,1,dev_52,10.0.0.166,Singapore,success,system,auth_service
2025-01-26 23:08:00,user_55,login,1,dev_55,10.0.0.55,Australia,success,system,auth_service
2025-01-03 06:48:00,user_36,file_access,35,dev_36,10.0.3.82,United States,success,file,confidential_report
2025-01-27 15:32:00,user_16,login,1,dev_16,10.0.2.247,Singapore,success,system,auth_service
2025-01-09 12:48:00,user_15,login,1,dev_15,10.0.5.45,United Kingdom,success,system,auth_service
2025-01-17 22:57:00,user_54,login,1,dev_54,10.0.2.28,Japan,success,system,auth_service
2025-01-01 10:50:00,user_32,login,1,dev_32,10.0.5.5,United Kingdom,success,system,auth_service
2025-01-02 14:32:00,user_31,login,1,dev_31,10.0.4.151,Singapore,success,system,auth_service
2025-01-19 20:14:00,user_28,password_reset,1,dev_28,10.0.4.31,United States,success,system,auth_service
2025-01-17 03:51:00,user_04,login,1,dev_04,10.0.4.177,Canada,success,system,auth_service
2025-01-17 01:36:00,user_38,failed_login,1,dev_38,10.0.5.254,Singapore,failure,system,auth_service
2025-01-06 08:11:00,user_30,login,1,dev_30,10.0.1.196,Canada,success,system,auth_service
2025-01-19 01:19:00,user_05,login,1,dev_05,10.0.4.241,United States,success,system,auth_service
2025-01-18 10:58:00,user_40,failed_login,1,dev_40,10.0.1.34,India,failure,system,auth_service
2025-01-09 03:17:00,user_35,login,1,dev_35,10.0.5.247,Australia,success,system,auth_service
2025-01-09 11:41:00,user_12,file_access,177,dev_12,10.0.2.130,United States,success,file,confidential_report
2025-01-25 15:49:00,user_45,login,1,dev_45,10.0.5.118,United Kingdom,success,system,auth_service
